Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    RPAREN          reduce using rule 35 (params -> ID : dato .)
    ,               reduce using rule 35 (params -> ID : dato .)


state 99

    (26) dato -> INT .

    RPAREN          reduce using rule 26 (dato -> INT .)
    ,               reduce using rule 26 (dato -> INT .)


state 100

    (27) dato -> FLOAT .

    RPAREN          reduce using rule 27 (dato -> FLOAT .)
    ,               reduce using rule 27 (dato -> FLOAT .)


state 101

    (28) dato -> BYTE .

    RPAREN          reduce using rule 28 (dato -> BYTE .)
    ,               reduce using rule 28 (dato -> BYTE .)


state 102

    (29) dato -> SHORT .

    RPAREN          reduce using rule 29 (dato -> SHORT .)
    ,               reduce using rule 29 (dato -> SHORT .)


state 103

    (30) dato -> DOUBLE .

    RPAREN          reduce using rule 30 (dato -> DOUBLE .)
    ,               reduce using rule 30 (dato -> DOUBLE .)


state 104

    (32) dato -> LONG .

    RPAREN          reduce using rule 32 (dato -> LONG .)
    ,               reduce using rule 32 (dato -> LONG .)


state 105

    (33) dato -> CHAR .

    RPAREN          reduce using rule 33 (dato -> CHAR .)
    ,               reduce using rule 33 (dato -> CHAR .)


state 106

    (34) dato -> BOOLEAN .

    RPAREN          reduce using rule 34 (dato -> BOOLEAN .)
    ,               reduce using rule 34 (dato -> BOOLEAN .)


state 107

    (21) function -> FUNCTION ID LPAREN params RPAREN instruccionesF .

    FUNCTION        reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ID              reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    IF              reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ELSE            reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAR             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAL             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    WHILE           reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    FOR             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    $end            reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RETURN          reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)


state 108

    (36) params -> params , params .
    (36) params -> params . , params

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 36 (params -> params , params .)
    ,               shift and go to state 86

  ! ,               [ reduce using rule 36 (params -> params , params .) ]


state 109

    (12) instruccionesF -> LCBRACKET cuerpo . retorno RCBRACKET
    (14) retorno -> . RETURN expresion

    RETURN          shift and go to state 111

    retorno                        shift and go to state 113

state 110

    (13) instruccionesF -> LCBRACKET retorno . RCBRACKET

    RCBRACKET       shift and go to state 114


state 111

    (14) retorno -> RETURN . expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . valor
    (53) expresion -> . expresion operadoresMat expresion
    (54) expresion -> . expresion operadoresLog expresion
    (39) valor -> . ID
    (40) valor -> . number
    (41) valor -> . STRING
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) valor -> . NULL
    (45) valor -> . NOT valor
    (68) number -> . INTV
    (69) number -> . FLOATV

    LPAREN          shift and go to state 48
    ID              shift and go to state 37
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NULL            shift and go to state 43
    NOT             shift and go to state 44
    INTV            shift and go to state 45
    FLOATV          shift and go to state 46

    expresion                      shift and go to state 115
    valor                          shift and go to state 49
    number                         shift and go to state 39

state 112

    (20) for -> FOR LPAREN ID IN ID RPAREN .

    LCBRACKET       reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    ID              reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    IF              reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    ELSE            reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAR             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAL             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    WHILE           reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    FOR             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)


state 113

    (12) instruccionesF -> LCBRACKET cuerpo retorno . RCBRACKET

    RCBRACKET       shift and go to state 116


state 114

    (13) instruccionesF -> LCBRACKET retorno RCBRACKET .

    FUNCTION        reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ID              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    IF              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ELSE            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAL             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    WHILE           reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    FOR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    $end            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RCBRACKET       reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RETURN          reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)


state 115

    (14) retorno -> RETURN expresion .
    (53) expresion -> expresion . operadoresMat expresion
    (54) expresion -> expresion . operadoresLog expresion
    (63) operadoresMat -> . MINUS
    (64) operadoresMat -> . PLUS
    (65) operadoresMat -> . TIMES
    (66) operadoresMat -> . DIVIDE
    (67) operadoresMat -> . MODULE
    (55) operadoresLog -> . OR
    (56) operadoresLog -> . AND
    (57) operadoresLog -> . EQUALS
    (58) operadoresLog -> . NOTEQUALS
    (59) operadoresLog -> . GREATER
    (60) operadoresLog -> . LOWER
    (61) operadoresLog -> . GREATER ASSIGN
    (62) operadoresLog -> . LOWER ASSIGN

    RCBRACKET       reduce using rule 14 (retorno -> RETURN expresion .)
    MINUS           shift and go to state 65
    PLUS            shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 73
    GREATER         shift and go to state 74
    LOWER           shift and go to state 75

    operadoresMat                  shift and go to state 63
    operadoresLog                  shift and go to state 64

state 116

    (12) instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .

    FUNCTION        reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ID              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    IF              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ELSE            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAL             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    WHILE           reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    FOR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    $end            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    RCBRACKET       reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    RETURN          reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 89 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 89 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 89 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 89 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 89 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 90 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 90 resolved as shift
WARNING: shift/reduce conflict for OR in state 90 resolved as shift
WARNING: shift/reduce conflict for AND in state 90 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 90 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 90 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 90 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 90 resolved as shift
WARNING: shift/reduce conflict for , in state 94 resolved as shift
WARNING: shift/reduce conflict for , in state 108 resolved as shift
