Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    RSBRACKET       reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    FUNCTION        reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    ID              reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    IF              reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    ELSE            reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    PRINTLN         reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    VAR             reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    VAL             reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    WHILE           reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    FOR             reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    $end            reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    RCBRACKET       reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    RETURN          reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    RPAREN          reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    ,               reduce using rule 55 (expresion -> expresion operadoresMat expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

  ! MINUS           [ reduce using rule 55 (expresion -> expresion operadoresMat expresion .) ]
  ! PLUS            [ reduce using rule 55 (expresion -> expresion operadoresMat expresion .) ]
  ! TIMES           [ reduce using rule 55 (expresion -> expresion operadoresMat expresion .) ]
  ! DIVIDE          [ reduce using rule 55 (expresion -> expresion operadoresMat expresion .) ]
  ! MODULE          [ reduce using rule 55 (expresion -> expresion operadoresMat expresion .) ]
  ! OR              [ reduce using rule 55 (expresion -> expresion operadoresMat expresion .) ]
  ! AND             [ reduce using rule 55 (expresion -> expresion operadoresMat expresion .) ]
  ! EQUALS          [ reduce using rule 55 (expresion -> expresion operadoresMat expresion .) ]
  ! NOTEQUALS       [ reduce using rule 55 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATER         [ reduce using rule 55 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWER           [ reduce using rule 55 (expresion -> expresion operadoresMat expresion .) ]

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 97

    (56) expresion -> expresion operadoresLog expresion .
    (55) expresion -> expresion . operadoresMat expresion
    (56) expresion -> expresion . operadoresLog expresion
    (65) operadoresMat -> . MINUS
    (66) operadoresMat -> . PLUS
    (67) operadoresMat -> . TIMES
    (68) operadoresMat -> . DIVIDE
    (69) operadoresMat -> . MODULE
    (57) operadoresLog -> . OR
    (58) operadoresLog -> . AND
    (59) operadoresLog -> . EQUALS
    (60) operadoresLog -> . NOTEQUALS
    (61) operadoresLog -> . GREATER
    (62) operadoresLog -> . LOWER
    (63) operadoresLog -> . GREATER ASSIGN
    (64) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    RSBRACKET       reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    FUNCTION        reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    ID              reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    IF              reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    ELSE            reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    PRINTLN         reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    VAR             reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    VAL             reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    WHILE           reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    FOR             reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    $end            reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    RCBRACKET       reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    RETURN          reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    RPAREN          reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    ,               reduce using rule 56 (expresion -> expresion operadoresLog expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

  ! MINUS           [ reduce using rule 56 (expresion -> expresion operadoresLog expresion .) ]
  ! PLUS            [ reduce using rule 56 (expresion -> expresion operadoresLog expresion .) ]
  ! TIMES           [ reduce using rule 56 (expresion -> expresion operadoresLog expresion .) ]
  ! DIVIDE          [ reduce using rule 56 (expresion -> expresion operadoresLog expresion .) ]
  ! MODULE          [ reduce using rule 56 (expresion -> expresion operadoresLog expresion .) ]
  ! OR              [ reduce using rule 56 (expresion -> expresion operadoresLog expresion .) ]
  ! AND             [ reduce using rule 56 (expresion -> expresion operadoresLog expresion .) ]
  ! EQUALS          [ reduce using rule 56 (expresion -> expresion operadoresLog expresion .) ]
  ! NOTEQUALS       [ reduce using rule 56 (expresion -> expresion operadoresLog expresion .) ]
  ! GREATER         [ reduce using rule 56 (expresion -> expresion operadoresLog expresion .) ]
  ! LOWER           [ reduce using rule 56 (expresion -> expresion operadoresLog expresion .) ]

    operadoresLog                  shift and go to state 68
    operadoresMat                  shift and go to state 67

state 98

    (63) operadoresLog -> GREATER ASSIGN .

    LPAREN          reduce using rule 63 (operadoresLog -> GREATER ASSIGN .)
    ID              reduce using rule 63 (operadoresLog -> GREATER ASSIGN .)
    STRING          reduce using rule 63 (operadoresLog -> GREATER ASSIGN .)
    TRUE            reduce using rule 63 (operadoresLog -> GREATER ASSIGN .)
    FALSE           reduce using rule 63 (operadoresLog -> GREATER ASSIGN .)
    NULL            reduce using rule 63 (operadoresLog -> GREATER ASSIGN .)
    NOT             reduce using rule 63 (operadoresLog -> GREATER ASSIGN .)
    INTV            reduce using rule 63 (operadoresLog -> GREATER ASSIGN .)
    FLOATV          reduce using rule 63 (operadoresLog -> GREATER ASSIGN .)


state 99

    (64) operadoresLog -> LOWER ASSIGN .

    LPAREN          reduce using rule 64 (operadoresLog -> LOWER ASSIGN .)
    ID              reduce using rule 64 (operadoresLog -> LOWER ASSIGN .)
    STRING          reduce using rule 64 (operadoresLog -> LOWER ASSIGN .)
    TRUE            reduce using rule 64 (operadoresLog -> LOWER ASSIGN .)
    FALSE           reduce using rule 64 (operadoresLog -> LOWER ASSIGN .)
    NULL            reduce using rule 64 (operadoresLog -> LOWER ASSIGN .)
    NOT             reduce using rule 64 (operadoresLog -> LOWER ASSIGN .)
    INTV            reduce using rule 64 (operadoresLog -> LOWER ASSIGN .)
    FLOATV          reduce using rule 64 (operadoresLog -> LOWER ASSIGN .)


state 100

    (53) expresion -> LPAREN expresion RPAREN .

    RSBRACKET       reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    MODULE          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    LOWER           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    FUNCTION        reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    VAL             reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    $end            reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    ,               reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)


state 101

    (40) args -> args , args .
    (40) args -> args . , args

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 40 (args -> args , args .)
    ,               shift and go to state 83

  ! ,               [ reduce using rule 40 (args -> args , args .) ]


state 102

    (26) llamada -> ID . ID LPAREN args . RPAREN
    (40) args -> args . , args

    RPAREN          shift and go to state 120
    ,               shift and go to state 83


state 103

    (15) estructuraControl -> IF LPAREN expresion RPAREN instrucciones .

    FUNCTION        reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ID              reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    IF              reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ELSE            reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    PRINTLN         reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAR             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAL             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    WHILE           reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FOR             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    $end            reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RCBRACKET       reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RETURN          reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)


state 104

    (20) for -> FOR LPAREN ID IN ID . RPAREN

    RPAREN          shift and go to state 121


state 105

    (33) dato -> ID .

    RPAREN          reduce using rule 33 (dato -> ID .)
    ,               reduce using rule 33 (dato -> ID .)


state 106

    (37) params -> ID : dato .

    RPAREN          reduce using rule 37 (params -> ID : dato .)
    ,               reduce using rule 37 (params -> ID : dato .)


state 107

    (28) dato -> INT .

    RPAREN          reduce using rule 28 (dato -> INT .)
    ,               reduce using rule 28 (dato -> INT .)


state 108

    (29) dato -> FLOAT .

    RPAREN          reduce using rule 29 (dato -> FLOAT .)
    ,               reduce using rule 29 (dato -> FLOAT .)


state 109

    (30) dato -> BYTE .

    RPAREN          reduce using rule 30 (dato -> BYTE .)
    ,               reduce using rule 30 (dato -> BYTE .)


state 110

    (31) dato -> SHORT .

    RPAREN          reduce using rule 31 (dato -> SHORT .)
    ,               reduce using rule 31 (dato -> SHORT .)


state 111

    (32) dato -> DOUBLE .

    RPAREN          reduce using rule 32 (dato -> DOUBLE .)
    ,               reduce using rule 32 (dato -> DOUBLE .)


state 112

    (34) dato -> LONG .

    RPAREN          reduce using rule 34 (dato -> LONG .)
    ,               reduce using rule 34 (dato -> LONG .)


state 113

    (35) dato -> CHAR .

    RPAREN          reduce using rule 35 (dato -> CHAR .)
    ,               reduce using rule 35 (dato -> CHAR .)


state 114

    (36) dato -> BOOLEAN .

    RPAREN          reduce using rule 36 (dato -> BOOLEAN .)
    ,               reduce using rule 36 (dato -> BOOLEAN .)


state 115

    (21) function -> FUNCTION ID LPAREN params RPAREN instruccionesF .

    FUNCTION        reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ID              reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    IF              reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ELSE            reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    PRINTLN         reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAR             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAL             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    WHILE           reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    FOR             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    $end            reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RETURN          reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)


state 116

    (38) params -> params , params .
    (38) params -> params . , params

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 38 (params -> params , params .)
    ,               shift and go to state 93

  ! ,               [ reduce using rule 38 (params -> params , params .) ]


state 117

    (12) instruccionesF -> LCBRACKET cuerpo . retorno RCBRACKET
    (14) retorno -> . RETURN expresion

    RETURN          shift and go to state 119

    retorno                        shift and go to state 122

state 118

    (13) instruccionesF -> LCBRACKET retorno . RCBRACKET

    RCBRACKET       shift and go to state 123


state 119

    (14) retorno -> RETURN . expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . valor
    (55) expresion -> . expresion operadoresMat expresion
    (56) expresion -> . expresion operadoresLog expresion
    (41) valor -> . ID
    (42) valor -> . number
    (43) valor -> . STRING
    (44) valor -> . TRUE
    (45) valor -> . FALSE
    (46) valor -> . NULL
    (47) valor -> . NOT valor
    (70) number -> . INTV
    (71) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 124
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 120

    (26) llamada -> ID . ID LPAREN args RPAREN .

    FUNCTION        reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)
    ID              reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)
    IF              reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)
    ELSE            reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)
    PRINTLN         reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)
    VAR             reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)
    VAL             reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)
    WHILE           reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)
    FOR             reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)
    $end            reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)
    RETURN          reduce using rule 26 (llamada -> ID . ID LPAREN args RPAREN .)


state 121

    (20) for -> FOR LPAREN ID IN ID RPAREN .

    LCBRACKET       reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    ID              reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    IF              reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    ELSE            reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    PRINTLN         reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAR             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAL             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    WHILE           reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    FOR             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)


state 122

    (12) instruccionesF -> LCBRACKET cuerpo retorno . RCBRACKET

    RCBRACKET       shift and go to state 125


state 123

    (13) instruccionesF -> LCBRACKET retorno RCBRACKET .

    FUNCTION        reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ID              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    IF              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ELSE            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    PRINTLN         reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAL             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    WHILE           reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    FOR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    $end            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RCBRACKET       reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RETURN          reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)


state 124

    (14) retorno -> RETURN expresion .
    (55) expresion -> expresion . operadoresMat expresion
    (56) expresion -> expresion . operadoresLog expresion
    (65) operadoresMat -> . MINUS
    (66) operadoresMat -> . PLUS
    (67) operadoresMat -> . TIMES
    (68) operadoresMat -> . DIVIDE
    (69) operadoresMat -> . MODULE
    (57) operadoresLog -> . OR
    (58) operadoresLog -> . AND
    (59) operadoresLog -> . EQUALS
    (60) operadoresLog -> . NOTEQUALS
    (61) operadoresLog -> . GREATER
    (62) operadoresLog -> . LOWER
    (63) operadoresLog -> . GREATER ASSIGN
    (64) operadoresLog -> . LOWER ASSIGN

    RCBRACKET       reduce using rule 14 (retorno -> RETURN expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 125

    (12) instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .

    FUNCTION        reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ID              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    IF              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ELSE            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    PRINTLN         reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAL             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    WHILE           reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    FOR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    $end            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    RCBRACKET       reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    RETURN          reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 96 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 96 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 96 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 96 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 97 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 97 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 97 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 97 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 97 resolved as shift
WARNING: shift/reduce conflict for , in state 101 resolved as shift
WARNING: shift/reduce conflict for , in state 116 resolved as shift
