Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

  ! MINUS           [ reduce using rule 55 (expresion -> expresion operadoresLog expresion .) ]
  ! PLUS            [ reduce using rule 55 (expresion -> expresion operadoresLog expresion .) ]
  ! TIMES           [ reduce using rule 55 (expresion -> expresion operadoresLog expresion .) ]
  ! DIVIDE          [ reduce using rule 55 (expresion -> expresion operadoresLog expresion .) ]
  ! MODULE          [ reduce using rule 55 (expresion -> expresion operadoresLog expresion .) ]
  ! OR              [ reduce using rule 55 (expresion -> expresion operadoresLog expresion .) ]
  ! AND             [ reduce using rule 55 (expresion -> expresion operadoresLog expresion .) ]
  ! EQUALS          [ reduce using rule 55 (expresion -> expresion operadoresLog expresion .) ]
  ! NOTEQUALS       [ reduce using rule 55 (expresion -> expresion operadoresLog expresion .) ]
  ! GREATER         [ reduce using rule 55 (expresion -> expresion operadoresLog expresion .) ]
  ! LOWER           [ reduce using rule 55 (expresion -> expresion operadoresLog expresion .) ]

    operadoresLog                  shift and go to state 67
    operadoresMat                  shift and go to state 66

state 95

    (62) operadoresLog -> GREATER ASSIGN .

    LPAREN          reduce using rule 62 (operadoresLog -> GREATER ASSIGN .)
    ID              reduce using rule 62 (operadoresLog -> GREATER ASSIGN .)
    STRING          reduce using rule 62 (operadoresLog -> GREATER ASSIGN .)
    TRUE            reduce using rule 62 (operadoresLog -> GREATER ASSIGN .)
    FALSE           reduce using rule 62 (operadoresLog -> GREATER ASSIGN .)
    NULL            reduce using rule 62 (operadoresLog -> GREATER ASSIGN .)
    NOT             reduce using rule 62 (operadoresLog -> GREATER ASSIGN .)
    INTV            reduce using rule 62 (operadoresLog -> GREATER ASSIGN .)
    FLOATV          reduce using rule 62 (operadoresLog -> GREATER ASSIGN .)


state 96

    (63) operadoresLog -> LOWER ASSIGN .

    LPAREN          reduce using rule 63 (operadoresLog -> LOWER ASSIGN .)
    ID              reduce using rule 63 (operadoresLog -> LOWER ASSIGN .)
    STRING          reduce using rule 63 (operadoresLog -> LOWER ASSIGN .)
    TRUE            reduce using rule 63 (operadoresLog -> LOWER ASSIGN .)
    FALSE           reduce using rule 63 (operadoresLog -> LOWER ASSIGN .)
    NULL            reduce using rule 63 (operadoresLog -> LOWER ASSIGN .)
    NOT             reduce using rule 63 (operadoresLog -> LOWER ASSIGN .)
    INTV            reduce using rule 63 (operadoresLog -> LOWER ASSIGN .)
    FLOATV          reduce using rule 63 (operadoresLog -> LOWER ASSIGN .)


state 97

    (52) expresion -> LPAREN expresion RPAREN .

    MINUS           reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    MODULE          reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    LOWER           reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    FUNCTION        reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    VAL             reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    $end            reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 52 (expresion -> LPAREN expresion RPAREN .)


state 98

    (39) args -> args , args .
    (39) args -> args . , args

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 39 (args -> args , args .)
    ,               shift and go to state 81

  ! ,               [ reduce using rule 39 (args -> args , args .) ]


state 99

    (15) estructuraControl -> IF LPAREN expresion RPAREN instrucciones .

    FUNCTION        reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ID              reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    IF              reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ELSE            reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    PRINTLN         reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAR             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAL             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    WHILE           reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FOR             reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    $end            reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RCBRACKET       reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RETURN          reduce using rule 15 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)


state 100

    (20) for -> FOR LPAREN ID IN ID . RPAREN

    RPAREN          shift and go to state 116


state 101

    (32) dato -> ID .

    RPAREN          reduce using rule 32 (dato -> ID .)
    ,               reduce using rule 32 (dato -> ID .)


state 102

    (36) params -> ID : dato .

    RPAREN          reduce using rule 36 (params -> ID : dato .)
    ,               reduce using rule 36 (params -> ID : dato .)


state 103

    (27) dato -> INT .

    RPAREN          reduce using rule 27 (dato -> INT .)
    ,               reduce using rule 27 (dato -> INT .)


state 104

    (28) dato -> FLOAT .

    RPAREN          reduce using rule 28 (dato -> FLOAT .)
    ,               reduce using rule 28 (dato -> FLOAT .)


state 105

    (29) dato -> BYTE .

    RPAREN          reduce using rule 29 (dato -> BYTE .)
    ,               reduce using rule 29 (dato -> BYTE .)


state 106

    (30) dato -> SHORT .

    RPAREN          reduce using rule 30 (dato -> SHORT .)
    ,               reduce using rule 30 (dato -> SHORT .)


state 107

    (31) dato -> DOUBLE .

    RPAREN          reduce using rule 31 (dato -> DOUBLE .)
    ,               reduce using rule 31 (dato -> DOUBLE .)


state 108

    (33) dato -> LONG .

    RPAREN          reduce using rule 33 (dato -> LONG .)
    ,               reduce using rule 33 (dato -> LONG .)


state 109

    (34) dato -> CHAR .

    RPAREN          reduce using rule 34 (dato -> CHAR .)
    ,               reduce using rule 34 (dato -> CHAR .)


state 110

    (35) dato -> BOOLEAN .

    RPAREN          reduce using rule 35 (dato -> BOOLEAN .)
    ,               reduce using rule 35 (dato -> BOOLEAN .)


state 111

    (21) function -> FUNCTION ID LPAREN params RPAREN instruccionesF .

    FUNCTION        reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ID              reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    IF              reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ELSE            reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    PRINTLN         reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAR             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAL             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    WHILE           reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    FOR             reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    $end            reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RETURN          reduce using rule 21 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)


state 112

    (37) params -> params , params .
    (37) params -> params . , params

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 37 (params -> params , params .)
    ,               shift and go to state 90

  ! ,               [ reduce using rule 37 (params -> params , params .) ]


state 113

    (12) instruccionesF -> LCBRACKET cuerpo . retorno RCBRACKET
    (14) retorno -> . RETURN expresion

    RETURN          shift and go to state 115

    retorno                        shift and go to state 117

state 114

    (13) instruccionesF -> LCBRACKET retorno . RCBRACKET

    RCBRACKET       shift and go to state 118


state 115

    (14) retorno -> RETURN . expresion
    (52) expresion -> . LPAREN expresion RPAREN
    (53) expresion -> . valor
    (54) expresion -> . expresion operadoresMat expresion
    (55) expresion -> . expresion operadoresLog expresion
    (40) valor -> . ID
    (41) valor -> . number
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . NULL
    (46) valor -> . NOT valor
    (69) number -> . INTV
    (70) number -> . FLOATV

    LPAREN          shift and go to state 50
    ID              shift and go to state 39
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NULL            shift and go to state 45
    NOT             shift and go to state 46
    INTV            shift and go to state 47
    FLOATV          shift and go to state 48

    expresion                      shift and go to state 119
    valor                          shift and go to state 51
    number                         shift and go to state 41

state 116

    (20) for -> FOR LPAREN ID IN ID RPAREN .

    LCBRACKET       reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    ID              reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    IF              reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    ELSE            reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    PRINTLN         reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAR             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAL             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    WHILE           reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)
    FOR             reduce using rule 20 (for -> FOR LPAREN ID IN ID RPAREN .)


state 117

    (12) instruccionesF -> LCBRACKET cuerpo retorno . RCBRACKET

    RCBRACKET       shift and go to state 120


state 118

    (13) instruccionesF -> LCBRACKET retorno RCBRACKET .

    FUNCTION        reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ID              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    IF              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ELSE            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    PRINTLN         reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAL             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    WHILE           reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    FOR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    $end            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RCBRACKET       reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RETURN          reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)


state 119

    (14) retorno -> RETURN expresion .
    (54) expresion -> expresion . operadoresMat expresion
    (55) expresion -> expresion . operadoresLog expresion
    (64) operadoresMat -> . MINUS
    (65) operadoresMat -> . PLUS
    (66) operadoresMat -> . TIMES
    (67) operadoresMat -> . DIVIDE
    (68) operadoresMat -> . MODULE
    (56) operadoresLog -> . OR
    (57) operadoresLog -> . AND
    (58) operadoresLog -> . EQUALS
    (59) operadoresLog -> . NOTEQUALS
    (60) operadoresLog -> . GREATER
    (61) operadoresLog -> . LOWER
    (62) operadoresLog -> . GREATER ASSIGN
    (63) operadoresLog -> . LOWER ASSIGN

    RCBRACKET       reduce using rule 14 (retorno -> RETURN expresion .)
    MINUS           shift and go to state 68
    PLUS            shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULE          shift and go to state 72
    OR              shift and go to state 73
    AND             shift and go to state 74
    EQUALS          shift and go to state 75
    NOTEQUALS       shift and go to state 76
    GREATER         shift and go to state 77
    LOWER           shift and go to state 78

    operadoresMat                  shift and go to state 66
    operadoresLog                  shift and go to state 67

state 120

    (12) instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .

    FUNCTION        reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ID              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    IF              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ELSE            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    PRINTLN         reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAL             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    WHILE           reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    FOR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    $end            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    RCBRACKET       reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    RETURN          reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 93 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 93 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 93 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 93 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 94 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 94 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 94 resolved as shift
WARNING: shift/reduce conflict for OR in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 94 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 94 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 94 resolved as shift
WARNING: shift/reduce conflict for , in state 98 resolved as shift
WARNING: shift/reduce conflict for , in state 112 resolved as shift
