Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    VAR             reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    VAL             reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    WHILE           reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    FOR             reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    $end            reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RCBRACKET       reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RETURN          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RSBRACKET       reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    MINUS           reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    PLUS            reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    TIMES           reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    DIVIDE          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    MODULE          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    OR              reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    AND             reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    EQUALS          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    GREATER         reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    LOWER           reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    GREATERE        reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    LOWERE          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RPAREN          reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)
    ,               reduce using rule 81 (llamada -> ID . LENGTH LPAREN RPAREN .)


state 132

    (82) llamada -> ID . EQUALSM LPAREN ID . RPAREN

    RPAREN          shift and go to state 160


state 133

    (83) llamada -> ID . EQUALSM LPAREN STRING . RPAREN

    RPAREN          shift and go to state 161


state 134

    (84) llamada -> ID . COUNT LPAREN RPAREN .

    FUNCTION        reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    ID              reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    IF              reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    ELSE            reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    PRINTLN         reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    LISTOF          reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    SETOF           reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    VAR             reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    VAL             reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    WHILE           reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    FOR             reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    $end            reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    RCBRACKET       reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    RETURN          reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    RSBRACKET       reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    MINUS           reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    PLUS            reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    TIMES           reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    DIVIDE          reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    MODULE          reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    OR              reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    AND             reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    EQUALS          reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    GREATER         reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    LOWER           reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    GREATERE        reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    LOWERE          reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    RPAREN          reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)
    ,               reduce using rule 84 (llamada -> ID . COUNT LPAREN RPAREN .)


state 135

    (85) llamada -> ID . FIRST LPAREN RPAREN .

    FUNCTION        reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    ID              reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    IF              reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    ELSE            reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    PRINTLN         reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    LISTOF          reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    SETOF           reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    VAR             reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    VAL             reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    WHILE           reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    FOR             reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    $end            reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    RCBRACKET       reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    RETURN          reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    RSBRACKET       reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    MINUS           reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    PLUS            reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    TIMES           reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    DIVIDE          reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    MODULE          reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    OR              reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    AND             reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    EQUALS          reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    GREATER         reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    LOWER           reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    GREATERE        reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    LOWERE          reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    RPAREN          reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)
    ,               reduce using rule 85 (llamada -> ID . FIRST LPAREN RPAREN .)


state 136

    (86) llamada -> ID . LAST LPAREN RPAREN .

    FUNCTION        reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    ID              reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    IF              reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    ELSE            reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    PRINTLN         reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    LISTOF          reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    SETOF           reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    VAR             reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    VAL             reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    WHILE           reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    FOR             reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    $end            reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    RCBRACKET       reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    RETURN          reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    RSBRACKET       reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    MINUS           reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    PLUS            reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    TIMES           reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    DIVIDE          reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    MODULE          reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    OR              reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    AND             reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    EQUALS          reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    GREATER         reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    LOWER           reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    GREATERE        reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    LOWERE          reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    RPAREN          reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)
    ,               reduce using rule 86 (llamada -> ID . LAST LPAREN RPAREN .)


state 137

    (88) llamada -> ID . GET LPAREN ID . RPAREN

    RPAREN          shift and go to state 162


state 138

    (87) llamada -> ID . GET LPAREN INTV . RPAREN

    RPAREN          shift and go to state 163


state 139

    (17) estructuraControl -> IF LPAREN expresion RPAREN instrucciones .

    FUNCTION        reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ID              reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    IF              reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ELSE            reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    PRINTLN         reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    LISTOF          reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    SETOF           reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    MUTABLELISTOF   reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAR             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAL             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    WHILE           reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FOR             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    $end            reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RCBRACKET       reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RETURN          reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)


state 140

    (43) params -> params , params .
    (43) params -> params . , params

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 43 (params -> params , params .)
    ,               shift and go to state 115

  ! ,               [ reduce using rule 43 (params -> params , params .) ]


state 141

    (36) dato -> ID .

    RPAREN          reduce using rule 36 (dato -> ID .)
    ,               reduce using rule 36 (dato -> ID .)
    LCBRACKET       reduce using rule 36 (dato -> ID .)


state 142

    (42) params -> ID : dato .

    RPAREN          reduce using rule 42 (params -> ID : dato .)
    ,               reduce using rule 42 (params -> ID : dato .)


state 143

    (31) dato -> INT .

    RPAREN          reduce using rule 31 (dato -> INT .)
    ,               reduce using rule 31 (dato -> INT .)
    LCBRACKET       reduce using rule 31 (dato -> INT .)


state 144

    (32) dato -> FLOAT .

    RPAREN          reduce using rule 32 (dato -> FLOAT .)
    ,               reduce using rule 32 (dato -> FLOAT .)
    LCBRACKET       reduce using rule 32 (dato -> FLOAT .)


state 145

    (33) dato -> BYTE .

    RPAREN          reduce using rule 33 (dato -> BYTE .)
    ,               reduce using rule 33 (dato -> BYTE .)
    LCBRACKET       reduce using rule 33 (dato -> BYTE .)


state 146

    (34) dato -> SHORT .

    RPAREN          reduce using rule 34 (dato -> SHORT .)
    ,               reduce using rule 34 (dato -> SHORT .)
    LCBRACKET       reduce using rule 34 (dato -> SHORT .)


state 147

    (35) dato -> DOUBLE .

    RPAREN          reduce using rule 35 (dato -> DOUBLE .)
    ,               reduce using rule 35 (dato -> DOUBLE .)
    LCBRACKET       reduce using rule 35 (dato -> DOUBLE .)


state 148

    (37) dato -> LONG .

    RPAREN          reduce using rule 37 (dato -> LONG .)
    ,               reduce using rule 37 (dato -> LONG .)
    LCBRACKET       reduce using rule 37 (dato -> LONG .)


state 149

    (38) dato -> CHAR .

    RPAREN          reduce using rule 38 (dato -> CHAR .)
    ,               reduce using rule 38 (dato -> CHAR .)
    LCBRACKET       reduce using rule 38 (dato -> CHAR .)


state 150

    (39) dato -> BOOLEAN .

    RPAREN          reduce using rule 39 (dato -> BOOLEAN .)
    ,               reduce using rule 39 (dato -> BOOLEAN .)
    LCBRACKET       reduce using rule 39 (dato -> BOOLEAN .)


state 151

    (40) dato -> LIST .

    RPAREN          reduce using rule 40 (dato -> LIST .)
    ,               reduce using rule 40 (dato -> LIST .)
    LCBRACKET       reduce using rule 40 (dato -> LIST .)


state 152

    (41) dato -> MUTABLELIST .

    RPAREN          reduce using rule 41 (dato -> MUTABLELIST .)
    ,               reduce using rule 41 (dato -> MUTABLELIST .)
    LCBRACKET       reduce using rule 41 (dato -> MUTABLELIST .)


state 153

    (22) for -> FOR LPAREN ID IN ID . RPAREN

    RPAREN          shift and go to state 164


state 154

    (23) function -> FUNCTION ID LPAREN params RPAREN instruccionesF .

    FUNCTION        reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ID              reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    IF              reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ELSE            reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    PRINTLN         reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    LISTOF          reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    SETOF           reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    MUTABLELISTOF   reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAR             reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAL             reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    WHILE           reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    FOR             reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    $end            reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RETURN          reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)


state 155

    (12) instruccionesF -> LCBRACKET cuerpo . retorno RCBRACKET
    (16) retorno -> . RETURN expresion

    RETURN          shift and go to state 157

    retorno                        shift and go to state 165

state 156

    (13) instruccionesF -> LCBRACKET retorno . RCBRACKET

    RCBRACKET       shift and go to state 166


state 157

    (16) retorno -> RETURN . expresion
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 49
    PRINTLN         shift and go to state 16
    ID              shift and go to state 46
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    expresion                      shift and go to state 167
    llamada                        shift and go to state 48
    valor                          shift and go to state 50
    number                         shift and go to state 53

state 158

    (14) instruccionesF -> : dato . LCBRACKET cuerpo retorno RCBRACKET
    (15) instruccionesF -> : dato . LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 168


state 159

    (28) llamada -> ID . ID LPAREN args RPAREN .

    FUNCTION        reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    ID              reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    IF              reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    ELSE            reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    PRINTLN         reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    LISTOF          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    SETOF           reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    MUTABLELISTOF   reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    VAR             reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    VAL             reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    WHILE           reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    FOR             reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    $end            reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    RETURN          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    RSBRACKET       reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    MINUS           reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    PLUS            reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    TIMES           reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    MODULE          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    OR              reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    AND             reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    EQUALS          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    NOTEQUALS       reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    GREATER         reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    LOWER           reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    GREATERE        reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    LOWERE          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    ,               reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)


state 160

    (82) llamada -> ID . EQUALSM LPAREN ID RPAREN .

    FUNCTION        reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    ID              reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    IF              reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    ELSE            reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    PRINTLN         reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    LISTOF          reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    SETOF           reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    MUTABLELISTOF   reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    VAR             reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    VAL             reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    WHILE           reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    FOR             reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    $end            reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    RCBRACKET       reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    RETURN          reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    RSBRACKET       reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    MINUS           reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    PLUS            reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    TIMES           reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    MODULE          reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    OR              reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    AND             reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    EQUALS          reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    NOTEQUALS       reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    GREATER         reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    LOWER           reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    GREATERE        reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    LOWERE          reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    RPAREN          reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)
    ,               reduce using rule 82 (llamada -> ID . EQUALSM LPAREN ID RPAREN .)


state 161

    (83) llamada -> ID . EQUALSM LPAREN STRING RPAREN .

    FUNCTION        reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    ID              reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    IF              reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    ELSE            reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    PRINTLN         reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    LISTOF          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    SETOF           reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    MUTABLELISTOF   reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    VAR             reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    VAL             reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    WHILE           reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    FOR             reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    $end            reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    RCBRACKET       reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    RETURN          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    RSBRACKET       reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    MINUS           reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    PLUS            reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    TIMES           reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    MODULE          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    OR              reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    AND             reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    EQUALS          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    NOTEQUALS       reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    GREATER         reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    LOWER           reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    GREATERE        reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    LOWERE          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)
    ,               reduce using rule 83 (llamada -> ID . EQUALSM LPAREN STRING RPAREN .)


state 162

    (88) llamada -> ID . GET LPAREN ID RPAREN .

    FUNCTION        reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    ID              reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    IF              reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    ELSE            reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    PRINTLN         reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    LISTOF          reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    SETOF           reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    MUTABLELISTOF   reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    VAR             reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
    VAL             reduce using rule 88 (llamada -> ID . GET LPAREN ID RPAREN .)
