Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
    (53) asignacion -> . ID ASSIGN expresion
    (54) asignacion -> . declarador ID ASSIGN expresion
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (55) declaracion -> . declarador ID
    (51) declarador -> . VAR
    (52) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    RETURN          shift and go to state 121
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    cuerpo                         shift and go to state 119
    retorno                        shift and go to state 120
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 96

    (14) instruccionesF -> : . dato LCBRACKET cuerpo retorno RCBRACKET
    (15) instruccionesF -> : . dato LCBRACKET retorno RCBRACKET
    (31) dato -> . INT
    (32) dato -> . FLOAT
    (33) dato -> . BYTE
    (34) dato -> . SHORT
    (35) dato -> . DOUBLE
    (36) dato -> . ID
    (37) dato -> . LONG
    (38) dato -> . CHAR
    (39) dato -> . BOOLEAN

    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    BYTE            shift and go to state 111
    SHORT           shift and go to state 112
    DOUBLE          shift and go to state 113
    ID              shift and go to state 107
    LONG            shift and go to state 114
    CHAR            shift and go to state 115
    BOOLEAN         shift and go to state 116

    dato                           shift and go to state 122

state 97

    (58) expresion -> expresion operadoresMat expresion .
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    RSBRACKET       reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    FUNCTION        reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    ID              reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    IF              reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    ELSE            reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    PRINTLN         reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    VAR             reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    VAL             reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    WHILE           reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    FOR             reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    $end            reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    RCBRACKET       reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    RETURN          reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    RPAREN          reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    ,               reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

  ! MINUS           [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! PLUS            [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! TIMES           [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! DIVIDE          [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! MODULE          [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! OR              [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! AND             [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! EQUALS          [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! NOTEQUALS       [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATER         [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWER           [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 98

    (59) expresion -> expresion operadoresLog expresion .
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
    RSBRACKET       reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    FUNCTION        reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    ID              reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    IF              reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    ELSE            reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    PRINTLN         reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    VAR             reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    VAL             reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    WHILE           reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    FOR             reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    $end            reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    RCBRACKET       reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    RETURN          reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    RPAREN          reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    ,               reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

  ! MINUS           [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! PLUS            [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! TIMES           [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! DIVIDE          [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! MODULE          [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! OR              [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! AND             [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! EQUALS          [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! NOTEQUALS       [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! GREATER         [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! LOWER           [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]

    operadoresLog                  shift and go to state 68
    operadoresMat                  shift and go to state 67

state 99

    (66) operadoresLog -> GREATER ASSIGN .

    LPAREN          reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    ID              reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    STRING          reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    TRUE            reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    FALSE           reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    NULL            reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    NOT             reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    INTV            reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    FLOATV          reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)


state 100

    (67) operadoresLog -> LOWER ASSIGN .

    LPAREN          reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    ID              reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    STRING          reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    TRUE            reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    FALSE           reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    NULL            reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    NOT             reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    INTV            reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    FLOATV          reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)


state 101

    (56) expresion -> LPAREN expresion RPAREN .

    RSBRACKET       reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    MODULE          reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    LOWER           reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    FUNCTION        reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    VAL             reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    $end            reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    ,               reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)


state 102

    (43) args -> args , args .
    (43) args -> args . , args

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 43 (args -> args , args .)
    ,               shift and go to state 83

  ! ,               [ reduce using rule 43 (args -> args , args .) ]


state 103

    (28) llamada -> ID . ID LPAREN args . RPAREN
    (43) args -> args . , args

    RPAREN          shift and go to state 123
    ,               shift and go to state 83


state 104

    (29) llamada -> ID . ID LPAREN RPAREN .

    FUNCTION        reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    ID              reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    IF              reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    ELSE            reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    PRINTLN         reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    VAR             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    VAL             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    WHILE           reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    FOR             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    $end            reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RCBRACKET       reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RETURN          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)


state 105

    (17) estructuraControl -> IF LPAREN expresion RPAREN instrucciones .

    FUNCTION        reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ID              reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    IF              reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ELSE            reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    PRINTLN         reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAR             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAL             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    WHILE           reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FOR             reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    $end            reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RCBRACKET       reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RETURN          reduce using rule 17 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)


state 106

    (22) for -> FOR LPAREN ID IN ID . RPAREN

    RPAREN          shift and go to state 124


state 107

    (36) dato -> ID .

    RPAREN          reduce using rule 36 (dato -> ID .)
    ,               reduce using rule 36 (dato -> ID .)
    LCBRACKET       reduce using rule 36 (dato -> ID .)


state 108

    (40) params -> ID : dato .

    RPAREN          reduce using rule 40 (params -> ID : dato .)
    ,               reduce using rule 40 (params -> ID : dato .)


state 109

    (31) dato -> INT .

    RPAREN          reduce using rule 31 (dato -> INT .)
    ,               reduce using rule 31 (dato -> INT .)
    LCBRACKET       reduce using rule 31 (dato -> INT .)


state 110

    (32) dato -> FLOAT .

    RPAREN          reduce using rule 32 (dato -> FLOAT .)
    ,               reduce using rule 32 (dato -> FLOAT .)
    LCBRACKET       reduce using rule 32 (dato -> FLOAT .)


state 111

    (33) dato -> BYTE .

    RPAREN          reduce using rule 33 (dato -> BYTE .)
    ,               reduce using rule 33 (dato -> BYTE .)
    LCBRACKET       reduce using rule 33 (dato -> BYTE .)


state 112

    (34) dato -> SHORT .

    RPAREN          reduce using rule 34 (dato -> SHORT .)
    ,               reduce using rule 34 (dato -> SHORT .)
    LCBRACKET       reduce using rule 34 (dato -> SHORT .)


state 113

    (35) dato -> DOUBLE .

    RPAREN          reduce using rule 35 (dato -> DOUBLE .)
    ,               reduce using rule 35 (dato -> DOUBLE .)
    LCBRACKET       reduce using rule 35 (dato -> DOUBLE .)


state 114

    (37) dato -> LONG .

    RPAREN          reduce using rule 37 (dato -> LONG .)
    ,               reduce using rule 37 (dato -> LONG .)
    LCBRACKET       reduce using rule 37 (dato -> LONG .)


state 115

    (38) dato -> CHAR .

    RPAREN          reduce using rule 38 (dato -> CHAR .)
    ,               reduce using rule 38 (dato -> CHAR .)
    LCBRACKET       reduce using rule 38 (dato -> CHAR .)


state 116

    (39) dato -> BOOLEAN .

    RPAREN          reduce using rule 39 (dato -> BOOLEAN .)
    ,               reduce using rule 39 (dato -> BOOLEAN .)
    LCBRACKET       reduce using rule 39 (dato -> BOOLEAN .)


state 117

    (23) function -> FUNCTION ID LPAREN params RPAREN instruccionesF .

    FUNCTION        reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ID              reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    IF              reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ELSE            reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    PRINTLN         reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAR             reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAL             reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    WHILE           reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    FOR             reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    $end            reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RCBRACKET       reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    RETURN          reduce using rule 23 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)


state 118

    (41) params -> params , params .
    (41) params -> params . , params

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 41 (params -> params , params .)
    ,               shift and go to state 93

  ! ,               [ reduce using rule 41 (params -> params , params .) ]


state 119

    (12) instruccionesF -> LCBRACKET cuerpo . retorno RCBRACKET
    (16) retorno -> . RETURN expresion

    RETURN          shift and go to state 121

    retorno                        shift and go to state 125

state 120

    (13) instruccionesF -> LCBRACKET retorno . RCBRACKET

    RCBRACKET       shift and go to state 126


state 121

    (16) retorno -> RETURN . expresion
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
    INTV            shift and go to state 50
    FLOATV          shift and go to state 51

    expresion                      shift and go to state 127
    valor                          shift and go to state 43
    number                         shift and go to state 44

state 122

    (14) instruccionesF -> : dato . LCBRACKET cuerpo retorno RCBRACKET
    (15) instruccionesF -> : dato . LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 128


state 123

    (28) llamada -> ID . ID LPAREN args RPAREN .

    FUNCTION        reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    ID              reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    IF              reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    ELSE            reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    PRINTLN         reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    VAR             reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    VAL             reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    WHILE           reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    FOR             reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    $end            reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    RCBRACKET       reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)
    RETURN          reduce using rule 28 (llamada -> ID . ID LPAREN args RPAREN .)


state 124

    (22) for -> FOR LPAREN ID IN ID RPAREN .

    LCBRACKET       reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    ID              reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    IF              reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    ELSE            reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    PRINTLN         reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAR             reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAL             reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    WHILE           reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)
    FOR             reduce using rule 22 (for -> FOR LPAREN ID IN ID RPAREN .)


state 125

    (12) instruccionesF -> LCBRACKET cuerpo retorno . RCBRACKET

    RCBRACKET       shift and go to state 129


state 126

    (13) instruccionesF -> LCBRACKET retorno RCBRACKET .

    FUNCTION        reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ID              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    IF              reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    ELSE            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    PRINTLN         reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    VAL             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    WHILE           reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    FOR             reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    $end            reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RCBRACKET       reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)
    RETURN          reduce using rule 13 (instruccionesF -> LCBRACKET retorno RCBRACKET .)


state 127

    (16) retorno -> RETURN expresion .
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    RCBRACKET       reduce using rule 16 (retorno -> RETURN expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 128

    (14) instruccionesF -> : dato LCBRACKET . cuerpo retorno RCBRACKET
    (15) instruccionesF -> : dato LCBRACKET . retorno RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (16) retorno -> . RETURN expresion
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (23) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (24) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (30) function -> . ID LSBRACKET expresion RSBRACKET
    (53) asignacion -> . ID ASSIGN expresion
    (54) asignacion -> . declarador ID ASSIGN expresion
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (55) declaracion -> . declarador ID
    (51) declarador -> . VAR
    (52) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    RETURN          shift and go to state 121
    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    cuerpo                         shift and go to state 130
    retorno                        shift and go to state 131
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 129

    (12) instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .

    FUNCTION        reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ID              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    IF              reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ELSE            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    PRINTLN         reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAL             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    WHILE           reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    FOR             reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    $end            reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
