Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
=======
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
    RPAREN          reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    ,               reduce using rule 58 (expresion -> expresion operadoresMat expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

  ! MINUS           [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! PLUS            [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! TIMES           [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! DIVIDE          [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! MODULE          [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! OR              [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! AND             [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! EQUALS          [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! NOTEQUALS       [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATER         [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWER           [ reduce using rule 58 (expresion -> expresion operadoresMat expresion .) ]

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68

state 98

    (59) expresion -> expresion operadoresLog expresion .
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN
=======
  ! shift/reduce conflict for GREATERE resolved as shift
  ! shift/reduce conflict for LOWERE resolved as shift
    RSBRACKET       reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    FUNCTION        reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    ID              reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    IF              reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    ELSE            reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    PRINTLN         reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    LISTOF          reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    MUTABLELISTOF   reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    VAR             reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    VAL             reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    WHILE           reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    FOR             reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    $end            reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    RCBRACKET       reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    RETURN          reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    RPAREN          reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    ,               reduce using rule 63 (expresion -> expresion operadoresMat expresion .)
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MODULE          shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    EQUALS          shift and go to state 89
    NOTEQUALS       shift and go to state 90
    GREATER         shift and go to state 91
    LOWER           shift and go to state 92
    GREATERE        shift and go to state 93
    LOWERE          shift and go to state 94

  ! MINUS           [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! PLUS            [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! TIMES           [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! DIVIDE          [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! MODULE          [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! OR              [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! AND             [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! EQUALS          [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! NOTEQUALS       [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATER         [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWER           [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! GREATERE        [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]
  ! LOWERE          [ reduce using rule 63 (expresion -> expresion operadoresMat expresion .) ]

    operadoresMat                  shift and go to state 80
    operadoresLog                  shift and go to state 81

state 122

    (64) expresion -> expresion operadoresLog expresion .
    (63) expresion -> expresion . operadoresMat expresion
    (64) expresion -> expresion . operadoresLog expresion
    (73) operadoresMat -> . MINUS
    (74) operadoresMat -> . PLUS
    (75) operadoresMat -> . TIMES
    (76) operadoresMat -> . DIVIDE
    (77) operadoresMat -> . MODULE
    (65) operadoresLog -> . OR
    (66) operadoresLog -> . AND
    (67) operadoresLog -> . EQUALS
    (68) operadoresLog -> . NOTEQUALS
    (69) operadoresLog -> . GREATER
    (70) operadoresLog -> . LOWER
    (71) operadoresLog -> . GREATERE
    (72) operadoresLog -> . LOWERE
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
<<<<<<< HEAD
    RSBRACKET       reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    FUNCTION        reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    ID              reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    IF              reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    ELSE            reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    PRINTLN         reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    VAR             reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    VAL             reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    WHILE           reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    FOR             reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    $end            reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    RCBRACKET       reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    RETURN          reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    RPAREN          reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    ,               reduce using rule 59 (expresion -> expresion operadoresLog expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

  ! MINUS           [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! PLUS            [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! TIMES           [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! DIVIDE          [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! MODULE          [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! OR              [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! AND             [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! EQUALS          [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! NOTEQUALS       [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! GREATER         [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]
  ! LOWER           [ reduce using rule 59 (expresion -> expresion operadoresLog expresion .) ]

    operadoresLog                  shift and go to state 68
    operadoresMat                  shift and go to state 67

state 99

    (66) operadoresLog -> GREATER ASSIGN .

    LPAREN          reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    ID              reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    STRING          reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    TRUE            reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    FALSE           reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    NULL            reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    NOT             reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    INTV            reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)
    FLOATV          reduce using rule 66 (operadoresLog -> GREATER ASSIGN .)


state 100

    (67) operadoresLog -> LOWER ASSIGN .

    LPAREN          reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    ID              reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    STRING          reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    TRUE            reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    FALSE           reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    NULL            reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    NOT             reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    INTV            reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)
    FLOATV          reduce using rule 67 (operadoresLog -> LOWER ASSIGN .)


state 101

    (56) expresion -> LPAREN expresion RPAREN .

    RSBRACKET       reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    MODULE          reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    LOWER           reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    FUNCTION        reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    VAL             reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    $end            reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
    ,               reduce using rule 56 (expresion -> LPAREN expresion RPAREN .)
=======
  ! shift/reduce conflict for GREATERE resolved as shift
  ! shift/reduce conflict for LOWERE resolved as shift
    RSBRACKET       reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    FUNCTION        reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    ID              reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    IF              reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    ELSE            reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    PRINTLN         reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    LISTOF          reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    MUTABLELISTOF   reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    VAR             reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    VAL             reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    WHILE           reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    FOR             reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    $end            reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    RCBRACKET       reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    RETURN          reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    RPAREN          reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    ,               reduce using rule 64 (expresion -> expresion operadoresLog expresion .)
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MODULE          shift and go to state 86
    OR              shift and go to state 87
    AND             shift and go to state 88
    EQUALS          shift and go to state 89
    NOTEQUALS       shift and go to state 90
    GREATER         shift and go to state 91
    LOWER           shift and go to state 92
    GREATERE        shift and go to state 93
    LOWERE          shift and go to state 94

  ! MINUS           [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! PLUS            [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! TIMES           [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! DIVIDE          [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! MODULE          [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! OR              [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! AND             [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! EQUALS          [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! NOTEQUALS       [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! GREATER         [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! LOWER           [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! GREATERE        [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]
  ! LOWERE          [ reduce using rule 64 (expresion -> expresion operadoresLog expresion .) ]

    operadoresLog                  shift and go to state 81
    operadoresMat                  shift and go to state 80

state 123

    (61) expresion -> LPAREN expresion RPAREN .

    RSBRACKET       reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    MODULE          reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    LOWER           reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    GREATERE        reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    LOWERE          reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    FUNCTION        reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    LISTOF          reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    MUTABLELISTOF   reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    VAL             reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    $end            reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)
    ,               reduce using rule 61 (expresion -> LPAREN expresion RPAREN .)


state 124

    (45) args -> args , args .
    (45) args -> args . , args

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 45 (args -> args , args .)
    ,               shift and go to state 99

  ! ,               [ reduce using rule 45 (args -> args , args .) ]
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


state 125

<<<<<<< HEAD
    (43) args -> args , args .
    (43) args -> args . , args

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 43 (args -> args , args .)
    ,               shift and go to state 83
=======
    (28) llamada -> ID . ID LPAREN args . RPAREN
    (45) args -> args . , args

    RPAREN          shift and go to state 155
    ,               shift and go to state 99
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

  ! ,               [ reduce using rule 43 (args -> args , args .) ]


state 126

<<<<<<< HEAD
    (28) llamada -> ID . ID LPAREN args . RPAREN
    (43) args -> args . , args

    RPAREN          shift and go to state 123
    ,               shift and go to state 83
=======
    (29) llamada -> ID . ID LPAREN RPAREN .

    FUNCTION        reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    ID              reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    IF              reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    ELSE            reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    PRINTLN         reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    LISTOF          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    VAR             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    VAL             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    WHILE           reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    FOR             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    $end            reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RCBRACKET       reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RETURN          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RSBRACKET       reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    MINUS           reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    PLUS            reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    TIMES           reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    MODULE          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    OR              reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    AND             reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    EQUALS          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    GREATER         reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    LOWER           reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    GREATERE        reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    LOWERE          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    RPAREN          reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)
    ,               reduce using rule 29 (llamada -> ID . ID LPAREN RPAREN .)


state 127

    (80) llamada -> ID . LENGTH LPAREN RPAREN .

    FUNCTION        reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    ID              reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    IF              reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    ELSE            reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    PRINTLN         reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    LISTOF          reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    VAR             reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    VAL             reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    WHILE           reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    FOR             reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    $end            reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RCBRACKET       reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RETURN          reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RSBRACKET       reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    MINUS           reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    PLUS            reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    TIMES           reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    DIVIDE          reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    MODULE          reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    OR              reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    AND             reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    EQUALS          reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    GREATER         reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    LOWER           reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    GREATERE        reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    LOWERE          reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    RPAREN          reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)
    ,               reduce using rule 80 (llamada -> ID . LENGTH LPAREN RPAREN .)


state 128

    (81) llamada -> ID . EQUALSM LPAREN ID . RPAREN

    RPAREN          shift and go to state 156


state 129

    (82) llamada -> ID . EQUALSM LPAREN STRING . RPAREN

    RPAREN          shift and go to state 157


state 130

    (83) llamada -> ID . COUNT LPAREN RPAREN .

    FUNCTION        reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    ID              reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    IF              reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    ELSE            reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    PRINTLN         reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    LISTOF          reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    VAR             reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    VAL             reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    WHILE           reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    FOR             reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    $end            reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    RCBRACKET       reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    RETURN          reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    RSBRACKET       reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    MINUS           reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    PLUS            reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    TIMES           reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    DIVIDE          reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    MODULE          reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    OR              reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    AND             reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    EQUALS          reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    GREATER         reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    LOWER           reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    GREATERE        reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    LOWERE          reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    RPAREN          reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)
    ,               reduce using rule 83 (llamada -> ID . COUNT LPAREN RPAREN .)


state 131

    (84) llamada -> ID . FIRST LPAREN RPAREN .

    FUNCTION        reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    ID              reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    IF              reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    ELSE            reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    PRINTLN         reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    LISTOF          reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    VAR             reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    VAL             reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    WHILE           reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    FOR             reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    $end            reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    RCBRACKET       reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    RETURN          reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    RSBRACKET       reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
    MINUS           reduce using rule 84 (llamada -> ID . FIRST LPAREN RPAREN .)
