Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    ELSE            reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    VAL             reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    TRUE            reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    FALSE           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    NULL            reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    NOT             reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    INTV            reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    FLOATV          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    $end            reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    ;               reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)


state 77

    (47) asignacion -> declarador ID ASSIGN . expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    LPAREN          shift and go to state 11
    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    expresion                      shift and go to state 88
    valor                          shift and go to state 12
    number                         shift and go to state 20

state 78

    (13) estructuraControl -> IF LPAREN expresion . RPAREN instrucciones
    (52) expresion -> expresion . operadoresMat expresion
    (53) expresion -> expresion . operadoresLog expresion
    (62) operadoresMat -> . MINUS
    (63) operadoresMat -> . PLUS
    (64) operadoresMat -> . TIMES
    (65) operadoresMat -> . DIVIDE
    (66) operadoresMat -> . MODULE
    (54) operadoresLog -> . OR
    (55) operadoresLog -> . AND
    (56) operadoresLog -> . EQUALS
    (57) operadoresLog -> . NOTEQUALS
    (58) operadoresLog -> . GREATER
    (59) operadoresLog -> . LOWER
    (60) operadoresLog -> . GREATER ASSIGN
    (61) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 89
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULE          shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUALS          shift and go to state 42
    NOTEQUALS       shift and go to state 43
    GREATER         shift and go to state 44
    LOWER           shift and go to state 45

    operadoresMat                  shift and go to state 33
    operadoresLog                  shift and go to state 34

state 79

    (9) instrucciones -> LCBRACKET cuerpo . RCBRACKET

    RCBRACKET       shift and go to state 90


state 80

    (17) while -> WHILE LPAREN expresion . RPAREN
    (52) expresion -> expresion . operadoresMat expresion
    (53) expresion -> expresion . operadoresLog expresion
    (62) operadoresMat -> . MINUS
    (63) operadoresMat -> . PLUS
    (64) operadoresMat -> . TIMES
    (65) operadoresMat -> . DIVIDE
    (66) operadoresMat -> . MODULE
    (54) operadoresLog -> . OR
    (55) operadoresLog -> . AND
    (56) operadoresLog -> . EQUALS
    (57) operadoresLog -> . NOTEQUALS
    (58) operadoresLog -> . GREATER
    (59) operadoresLog -> . LOWER
    (60) operadoresLog -> . GREATER ASSIGN
    (61) operadoresLog -> . LOWER ASSIGN

    RPAREN          shift and go to state 91
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULE          shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUALS          shift and go to state 42
    NOTEQUALS       shift and go to state 43
    GREATER         shift and go to state 44
    LOWER           shift and go to state 45

    operadoresMat                  shift and go to state 33
    operadoresLog                  shift and go to state 34

state 81

    (18) for -> FOR LPAREN ID . IN ID RPAREN

    IN              shift and go to state 92


state 82

    (33) params -> ID . : dato

    :               shift and go to state 93


state 83

    (19) function -> FUNCTION ID LPAREN params . RPAREN instruccionesF
    (34) params -> params . , params

    RPAREN          shift and go to state 94
    ,               shift and go to state 95


state 84

    (20) function -> FUNCTION ID LPAREN RPAREN . instruccionesF
    (11) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET

    LCBRACKET       shift and go to state 97

    instruccionesF                 shift and go to state 96

state 85

    (23) function -> ID LSBRACKET valor RSBRACKET .

    FUNCTION        reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    ID              reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    LPAREN          reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    IF              reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    ELSE            reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    VAR             reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    VAL             reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    STRING          reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    TRUE            reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    FALSE           reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    NULL            reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    NOT             reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    WHILE           reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    FOR             reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    INTV            reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)
    FLOATV          reduce using rule 23 (function -> ID LSBRACKET valor RSBRACKET .)


state 86

    (21) llamada -> ID LPAREN args RPAREN .

    ;               reduce using rule 21 (llamada -> ID LPAREN args RPAREN .)


state 87

    (36) args -> args , . args
    (35) args -> . valor
    (36) args -> . args , args
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    args                           shift and go to state 98
    valor                          shift and go to state 75
    number                         shift and go to state 20

state 88

    (47) asignacion -> declarador ID ASSIGN expresion .
    (52) expresion -> expresion . operadoresMat expresion
    (53) expresion -> expresion . operadoresLog expresion
    (62) operadoresMat -> . MINUS
    (63) operadoresMat -> . PLUS
    (64) operadoresMat -> . TIMES
    (65) operadoresMat -> . DIVIDE
    (66) operadoresMat -> . MODULE
    (54) operadoresLog -> . OR
    (55) operadoresLog -> . AND
    (56) operadoresLog -> . EQUALS
    (57) operadoresLog -> . NOTEQUALS
    (58) operadoresLog -> . GREATER
    (59) operadoresLog -> . LOWER
    (60) operadoresLog -> . GREATER ASSIGN
    (61) operadoresLog -> . LOWER ASSIGN

    ;               reduce using rule 47 (asignacion -> declarador ID ASSIGN expresion .)
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULE          shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUALS          shift and go to state 42
    NOTEQUALS       shift and go to state 43
    GREATER         shift and go to state 44
    LOWER           shift and go to state 45

    operadoresMat                  shift and go to state 33
    operadoresLog                  shift and go to state 34

state 89

    (13) estructuraControl -> IF LPAREN expresion RPAREN . instrucciones
    (9) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (10) instrucciones -> . sentencia
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . expresion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (48) declarador -> . VAR ID
    (49) declarador -> . VAL ID
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN
    (67) number -> . INTV
    (68) number -> . FLOATV

    LCBRACKET       shift and go to state 56
    ID              shift and go to state 58
    LPAREN          shift and go to state 11
    IF              shift and go to state 14
    ELSE            shift and go to state 15
    VAR             shift and go to state 18
    VAL             shift and go to state 19
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    expresion                      shift and go to state 5
    instrucciones                  shift and go to state 99
    sentencia                      shift and go to state 57
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 6
    bucles                         shift and go to state 7
    llamada                        shift and go to state 8
    declarador                     shift and go to state 13
    valor                          shift and go to state 12
    while                          shift and go to state 16
    for                            shift and go to state 17
    number                         shift and go to state 20

state 90

    (9) instrucciones -> LCBRACKET cuerpo RCBRACKET .

    FUNCTION        reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ID              reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    LPAREN          reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    IF              reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ELSE            reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAR             reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAL             reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    STRING          reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    TRUE            reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FALSE           reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    NULL            reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    NOT             reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    WHILE           reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FOR             reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    INTV            reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FLOATV          reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    $end            reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RCBRACKET       reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RETURN          reduce using rule 9 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)


state 91

    (17) while -> WHILE LPAREN expresion RPAREN .

    LCBRACKET       reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    ID              reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    IF              reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    VAR             reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    VAL             reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    STRING          reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    TRUE            reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    FALSE           reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    NULL            reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    NOT             reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    WHILE           reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    FOR             reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    INTV            reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)
    FLOATV          reduce using rule 17 (while -> WHILE LPAREN expresion RPAREN .)


state 92

    (18) for -> FOR LPAREN ID IN . ID RPAREN

    ID              shift and go to state 100


state 93

    (33) params -> ID : . dato
    (24) dato -> . INT
    (25) dato -> . FLOAT
    (26) dato -> . BYTE
    (27) dato -> . SHORT
    (28) dato -> . DOUBLE
    (29) dato -> . ID
    (30) dato -> . LONG
    (31) dato -> . CHAR
    (32) dato -> . BOOLEAN

    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    BYTE            shift and go to state 105
    SHORT           shift and go to state 106
    DOUBLE          shift and go to state 107
    ID              shift and go to state 101
    LONG            shift and go to state 108
    CHAR            shift and go to state 109
    BOOLEAN         shift and go to state 110

    dato                           shift and go to state 102

state 94

    (19) function -> FUNCTION ID LPAREN params RPAREN . instruccionesF
    (11) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET

    LCBRACKET       shift and go to state 97

    instruccionesF                 shift and go to state 111

state 95

    (34) params -> params , . params
    (33) params -> . ID : dato
    (34) params -> . params , params

    ID              shift and go to state 82

    params                         shift and go to state 112

state 96

    (20) function -> FUNCTION ID LPAREN RPAREN instruccionesF .

    FUNCTION        reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ID              reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    LPAREN          reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    IF              reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    ELSE            reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAR             reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    VAL             reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    STRING          reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    TRUE            reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    FALSE           reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    NULL            reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    NOT             reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    WHILE           reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    FOR             reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    INTV            reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)
    FLOATV          reduce using rule 20 (function -> FUNCTION ID LPAREN RPAREN instruccionesF .)


state 97

    (11) instruccionesF -> LCBRACKET . cuerpo retorno RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . sentencia cuerpo
    (3) cuerpo -> . function cuerpo
    (4) sentencia -> . asignacion ;
    (5) sentencia -> . expresion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada ;
    (19) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (20) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (23) function -> . ID LSBRACKET valor RSBRACKET
    (46) asignacion -> . ID ASSIGN expresion
    (47) asignacion -> . declarador ID ASSIGN expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . valor
    (52) expresion -> . expresion operadoresMat expresion
    (53) expresion -> . expresion operadoresLog expresion
    (13) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (14) estructuraControl -> . ELSE instrucciones
    (15) bucles -> . while instrucciones
    (16) bucles -> . for instrucciones
    (21) llamada -> . ID LPAREN args RPAREN
    (22) llamada -> . ID LPAREN RPAREN
    (44) declarador -> . VAR
    (45) declarador -> . VAL
    (48) declarador -> . VAR ID
    (49) declarador -> . VAL ID
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (17) while -> . WHILE LPAREN expresion RPAREN
    (18) for -> . FOR LPAREN ID IN ID RPAREN
    (67) number -> . INTV
    (68) number -> . FLOATV

    FUNCTION        shift and go to state 9
    ID              shift and go to state 10
    LPAREN          shift and go to state 11
    IF              shift and go to state 14
    ELSE            shift and go to state 15
    VAR             shift and go to state 18
    VAL             shift and go to state 19
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    cuerpo                         shift and go to state 113
    sentencia                      shift and go to state 2
    function                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    estructuraControl              shift and go to state 6
    bucles                         shift and go to state 7
    llamada                        shift and go to state 8
    valor                          shift and go to state 12
    declarador                     shift and go to state 13
    while                          shift and go to state 16
    for                            shift and go to state 17
    number                         shift and go to state 20

state 98

    (36) args -> args , args .
    (36) args -> args . , args

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 36 (args -> args , args .)
    ,               shift and go to state 87

  ! ,               [ reduce using rule 36 (args -> args , args .) ]


state 99

    (13) estructuraControl -> IF LPAREN expresion RPAREN instrucciones .

    FUNCTION        reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ID              reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    LPAREN          reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    IF              reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    ELSE            reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAR             reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    VAL             reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    STRING          reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    TRUE            reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FALSE           reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    NULL            reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    NOT             reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    WHILE           reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FOR             reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    INTV            reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    FLOATV          reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    $end            reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RCBRACKET       reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)
    RETURN          reduce using rule 13 (estructuraControl -> IF LPAREN expresion RPAREN instrucciones .)


state 100

    (18) for -> FOR LPAREN ID IN ID . RPAREN

    RPAREN          shift and go to state 114


state 101

    (29) dato -> ID .

    RPAREN          reduce using rule 29 (dato -> ID .)
    ,               reduce using rule 29 (dato -> ID .)


state 102

    (33) params -> ID : dato .

    RPAREN          reduce using rule 33 (params -> ID : dato .)
    ,               reduce using rule 33 (params -> ID : dato .)


state 103

    (24) dato -> INT .

    RPAREN          reduce using rule 24 (dato -> INT .)
    ,               reduce using rule 24 (dato -> INT .)


state 104

    (25) dato -> FLOAT .

    RPAREN          reduce using rule 25 (dato -> FLOAT .)
    ,               reduce using rule 25 (dato -> FLOAT .)


state 105

    (26) dato -> BYTE .

    RPAREN          reduce using rule 26 (dato -> BYTE .)
    ,               reduce using rule 26 (dato -> BYTE .)


state 106

    (27) dato -> SHORT .

    RPAREN          reduce using rule 27 (dato -> SHORT .)
    ,               reduce using rule 27 (dato -> SHORT .)


state 107

    (28) dato -> DOUBLE .

    RPAREN          reduce using rule 28 (dato -> DOUBLE .)
    ,               reduce using rule 28 (dato -> DOUBLE .)


state 108

    (30) dato -> LONG .

    RPAREN          reduce using rule 30 (dato -> LONG .)
    ,               reduce using rule 30 (dato -> LONG .)


state 109

    (31) dato -> CHAR .

    RPAREN          reduce using rule 31 (dato -> CHAR .)
    ,               reduce using rule 31 (dato -> CHAR .)


state 110

    (32) dato -> BOOLEAN .

    RPAREN          reduce using rule 32 (dato -> BOOLEAN .)
    ,               reduce using rule 32 (dato -> BOOLEAN .)


state 111

    (19) function -> FUNCTION ID LPAREN params RPAREN instruccionesF .

    FUNCTION        reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ID              reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    LPAREN          reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    IF              reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    ELSE            reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAR             reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    VAL             reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    STRING          reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    TRUE            reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    FALSE           reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    NULL            reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    NOT             reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    WHILE           reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    FOR             reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    INTV            reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)
    FLOATV          reduce using rule 19 (function -> FUNCTION ID LPAREN params RPAREN instruccionesF .)


state 112

    (34) params -> params , params .
    (34) params -> params . , params

  ! shift/reduce conflict for , resolved as shift
    RPAREN          reduce using rule 34 (params -> params , params .)
    ,               shift and go to state 95

  ! ,               [ reduce using rule 34 (params -> params , params .) ]


state 113

    (11) instruccionesF -> LCBRACKET cuerpo . retorno RCBRACKET
    (12) retorno -> . RETURN valor ;

    RETURN          shift and go to state 116

    retorno                        shift and go to state 115

state 114

    (18) for -> FOR LPAREN ID IN ID RPAREN .

    LCBRACKET       reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    ID              reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    LPAREN          reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    IF              reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    ELSE            reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAR             reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    VAL             reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    STRING          reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    TRUE            reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    FALSE           reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    NULL            reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    NOT             reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    WHILE           reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    FOR             reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    INTV            reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)
    FLOATV          reduce using rule 18 (for -> FOR LPAREN ID IN ID RPAREN .)


state 115

    (11) instruccionesF -> LCBRACKET cuerpo retorno . RCBRACKET

    RCBRACKET       shift and go to state 117


state 116

    (12) retorno -> RETURN . valor ;
    (37) valor -> . number
    (38) valor -> . ID
    (39) valor -> . STRING
    (40) valor -> . TRUE
    (41) valor -> . FALSE
    (42) valor -> . NULL
    (43) valor -> . NOT valor
    (67) number -> . INTV
    (68) number -> . FLOATV

    ID              shift and go to state 52
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NULL            shift and go to state 24
    NOT             shift and go to state 25
    INTV            shift and go to state 28
    FLOATV          shift and go to state 29

    valor                          shift and go to state 118
    number                         shift and go to state 20

state 117

    (11) instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .

    FUNCTION        reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ID              reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    LPAREN          reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    IF              reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    ELSE            reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAR             reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    VAL             reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    STRING          reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    TRUE            reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    FALSE           reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    NULL            reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    NOT             reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    WHILE           reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    FOR             reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    INTV            reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    FLOATV          reduce using rule 11 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)

